scenario_id,arrival_rate_mean,res_Clerk_amount,res_Clerk_cost,res_Credit_Officer_amount,res_Credit_Officer_cost,res_System_amount,res_System_cost,el_sid-4B24111F-B305-4608-9E12-744B47C44D0D_duration,el_sid-D048D99D-F549-43B8-8ACB-5AE153B12B0F_duration,el_sid-3744BAA1-9382-4FAB-B7FE-B6A333F10D25_duration,el_sid-622A1118-4766-43B2-A004-7DADE521982D_duration,el_sid-02577CBF-ABA3-4EFD-9480-E1DFCF238B1C_duration,el_sid-503A048D-6344-446A-8D67-172B164CF8FA_duration,kpi_total_cost,kpi_cycle_time,kpi_waiting_time,n_reps_used,converged,converged_wait,converged_cost,converged_duration
124,2013.46,11,60.88,10,98.55,2,0.01,46.51,196.34,0.01,67.95,131.39,44.08,31114.945481699036,17065.751841800902,33352.36548373178,7,True,True,True,True
125,2133.15,3,30.48,7,38.86,2,0.01,123.08,267.52,0.01,38.97,201.82,116.44,20169.360989068224,19628.85509236599,36939.67095847615,5,True,True,True,True
103,1162.83,2,19.56,4,110.32,2,0.01,60.43,214.72,0.01,79.27,169.31,117.24,48337.15236498864,26167.09429663419,45125.86721184216,16,True,True,True,True
128,1786.52,10,32.76,7,62.41,1,0.01,139.99,260.4,0.01,76.01,267.2,67.63,37711.15464767033,17460.341859984568,33539.22626759439,7,True,True,True,True
129,1291.77,4,57.15,4,113.72,1,0.01,138.64,138.07,0.01,60.15,96.91,145.48,46964.81660181037,18759.198386349424,35827.91585442495,5,True,True,True,True
130,1415.9,6,26.06,2,62.74,2,0.01,25.19,175.7,0.01,24.06,152.88,119.82,23042.59654418193,18084.923978958148,34705.3960737401,7,True,True,True,True
131,1763.63,5,37.95,8,35.65,1,0.01,136.46,193.54,0.01,135.02,246.17,111.93,27057.400544778175,17870.92097049394,34147.69658285944,5,True,True,True,True
134,2343.25,6,38.57,7,101.91,2,0.01,118.6,214.2,0.01,67.37,199.91,68.96,32296.574270603774,17645.812028897704,34090.6629351158,6,True,True,True,True
133,2355.27,2,28.94,7,80.5,2,0.01,127.67,268.01,0.01,100.48,237.43,110.96,29648.53650981183,20674.20393802334,38121.16331100179,7,True,True,True,True
135,1586.82,11,57.29,5,123.65,1,0.01,138.51,174.84,0.01,98.15,188.12,44.71,59298.77931105116,17387.34269677232,33835.65490397982,5,True,True,True,True
137,2144.73,4,32.41,5,85.66,2,0.01,95.64,135.05,0.01,85.92,257.46,124.92,31609.253282246256,17871.0838483144,34388.03701110399,7,True,True,True,True
138,1631.62,9,39.43,10,118.53,2,0.01,105.86,90.57,0.01,106.62,138.38,57.26,35798.03003821636,16889.00591103831,33136.27062155907,6,True,True,True,True
139,1350.17,10,17.45,8,27.78,2,0.01,121.05,105.97,0.01,119.62,68.14,39.8,10459.487496687278,17046.871688715783,33541.74804134274,8,True,True,True,True
127,712.44,8,25.71,4,115.56,2,0.01,144.93,253.19,0.01,30.0,279.18,46.58,132024.4494798426,22443.3968224266,40074.92821192883,5,True,True,True,True
140,1801.72,9,47.12,8,43.43,1,0.01,83.06,103.22,0.01,147.47,73.38,113.39,15731.3963807627,16969.918069721585,33347.55029536397,5,True,True,True,True
141,1925.33,10,10.1,12,39.02,1,0.01,72.41,122.15,0.01,121.92,233.36,74.84,13785.551737651249,17051.50594493492,33238.07825867631,8,True,True,True,True
143,1343.98,9,36.55,12,88.7,2,0.01,72.74,77.33,0.01,39.81,136.15,123.03,29524.683874680195,17125.933609018542,33596.38605127734,5,True,True,True,True
136,829.4,8,16.12,2,59.03,1,0.01,143.15,101.9,0.01,125.97,179.47,43.35,42314.25265496572,25503.376860019725,43453.58778143053,8,True,True,True,True
144,2026.97,5,25.73,2,29.67,1,0.01,142.63,255.73,0.01,43.45,94.44,88.89,14102.175113872117,18002.082341685164,34565.866684573026,9,True,True,True,True
146,2040.91,7,32.31,6,55.64,1,0.01,38.15,230.37,0.01,33.24,284.43,66.02,26554.077927263927,17631.17044305614,34002.961714752266,9,True,True,True,True
145,1681.14,2,55.69,4,41.99,2,0.01,58.21,242.2,0.01,138.73,118.96,77.6,28905.567607523502,20841.263538812454,38653.22644301983,5,True,True,True,True
147,2381.08,6,43.23,10,77.76,1,0.01,36.61,223.17,0.01,34.47,194.25,39.75,24634.82046242418,17268.57148117548,33555.04158943606,7,True,True,True,True
148,1747.41,6,48.78,8,90.4,2,0.01,132.35,103.32,0.01,105.23,201.97,149.91,38941.47074132128,17466.542321015375,33824.52492437134,7,True,True,True,True
142,640.12,7,44.01,3,120.87,1,0.01,52.72,111.96,0.01,81.57,187.5,125.76,108727.47321300881,21530.497754751814,39169.44755195175,8,True,True,True,True
151,1485.23,12,47.24,5,92.4,2,0.01,24.86,275.92,0.01,83.67,56.65,143.65,30320.186053213034,17322.435621346016,33669.0334021986,6,True,True,True,True
150,608.68,8,51.19,12,55.1,2,0.01,127.91,75.08,0.01,63.43,197.71,100.93,78030.84490939595,18000.539726575702,34581.624918847854,5,True,True,True,True
153,2283.32,8,15.83,7,109.94,2,0.01,72.58,194.45,0.01,25.03,293.11,53.42,34850.54960809582,17254.317342990897,33431.43834297195,7,True,True,True,True
149,747.65,11,21.63,4,97.54,2,0.01,85.71,298.14,0.01,81.86,262.77,41.87,103943.13460897576,20450.39307185008,37699.71962143625,5,True,True,True,True
154,1650.92,8,20.73,9,40.92,1,0.01,90.26,268.64,0.01,51.82,150.05,147.56,18365.946562872265,17691.740662726286,34054.82547211608,6,True,True,True,True
155,1160.66,12,29.0,11,87.57,2,0.01,50.59,266.04,0.01,64.82,150.96,121.97,44542.381369164,17568.418278066,33927.49060255349,5,True,True,True,True
152,993.36,5,12.6,4,76.55,2,0.01,138.95,141.81,0.01,106.61,274.04,106.11,57469.831613606875,19926.682190175914,37142.93928883941,5,True,True,True,True
158,2344.44,2,41.24,10,82.44,2,0.01,67.72,297.38,0.01,132.23,179.57,37.86,29432.276158733806,20600.856282449065,38426.47338100254,6,True,True,True,True
157,1073.57,11,30.68,11,40.55,1,0.01,27.66,229.18,0.01,107.36,100.1,32.32,25747.544570980197,17337.14335890225,33760.364829206184,5,True,True,True,True
159,2057.89,6,28.95,8,50.42,2,0.01,149.98,277.14,0.01,66.55,73.28,34.8,17217.01248103554,18093.177976800307,34968.36773965368,5,True,True,True,True
160,1598.28,6,28.7,8,87.49,1,0.01,68.44,50.37,0.01,82.24,155.47,44.0,25480.742091530217,16963.27718518201,33335.7556056551,5,True,True,True,True
132,856.68,3,49.12,10,112.65,1,0.01,91.81,285.03,0.01,60.65,296.67,145.87,135369.6722723266,36215.311347779556,57498.75427488762,14,True,True,True,True
161,1443.5,8,22.48,9,47.42,1,0.01,123.8,109.21,0.01,91.86,288.71,107.28,30031.203566575237,17493.581583580366,33835.91071986028,6,True,True,True,True
163,2051.95,2,39.82,2,103.82,1,0.01,70.47,68.93,0.01,135.82,221.41,139.17,33766.72943976367,18861.070678372318,35841.51469670703,9,True,True,True,True
126,611.12,3,13.47,12,122.8,1,0.01,126.95,284.96,0.01,39.8,244.49,36.92,131273.28698523634,85980.66633551524,122869.16359316472,5,True,True,True,True
162,729.09,11,43.85,4,105.43,2,0.01,54.43,101.54,0.01,98.29,100.17,124.33,58006.35187353259,17620.50888329297,34337.69780073067,5,True,True,True,True
165,1432.83,11,50.47,8,118.98,2,0.01,38.22,295.98,0.01,144.66,207.23,149.87,67588.89488714225,17662.083755459294,33922.4703646755,7,True,True,True,True
166,1889.23,2,47.03,3,44.28,1,0.01,78.81,85.56,0.01,142.06,133.01,145.13,17295.430139823675,18160.47529440778,34855.15918562118,6,True,True,True,True
164,731.47,3,29.24,5,36.91,2,0.01,91.34,55.99,0.01,32.83,86.5,132.92,23110.15409330133,19319.813013382045,36700.71129019545,6,True,True,True,True
169,1457.7,8,34.17,10,94.36,1,0.01,122.64,228.22,0.01,36.86,277.46,63.68,58213.70041322375,17899.78015493429,34347.51121028376,8,True,True,True,True
170,2017.35,8,55.11,12,121.28,1,0.01,27.54,61.93,0.01,108.94,265.14,136.64,43333.38362299345,17112.159822253452,33350.29421638191,8,True,True,True,True
168,1086.4,3,52.9,2,104.69,1,0.01,35.7,172.05,0.01,77.5,260.43,125.3,80512.1714768541,28151.561995080003,46048.91468182605,5,True,True,True,True
167,808.18,12,40.14,9,36.36,1,0.01,70.89,251.13,0.01,62.56,226.51,87.8,57786.40655502495,17996.42744374352,34454.29261785066,5,True,True,True,True
172,906.41,10,40.86,12,52.18,1,0.01,77.11,189.58,0.01,131.02,51.6,73.53,35132.65606489139,17405.694483519434,33848.141162777625,5,True,True,True,True
171,784.49,9,38.48,10,48.53,2,0.01,73.51,159.99,0.01,99.63,105.67,124.24,41266.7437641992,17629.316526689377,34109.50102891241,5,True,True,True,True
174,2257.35,2,58.44,11,63.26,2,0.01,146.1,273.75,0.01,110.15,51.4,140.08,27567.79427321893,21233.929102474165,39140.54999037178,9,True,True,True,True
176,2235.83,8,58.91,3,111.25,1,0.01,127.3,93.79,0.01,111.7,140.21,105.27,30146.747617560406,17498.34819015133,34189.24060298495,7,True,True,True,True
177,1474.8,6,41.12,5,76.58,2,0.01,123.37,276.65,0.01,104.46,53.15,79.66,32184.217422849026,18270.144561231773,35015.6498173063,5,True,True,True,True
178,1969.49,3,10.17,2,99.85,1,0.01,125.26,234.55,0.01,54.73,236.6,139.99,32062.57180021947,19859.920366951614,36938.4638096867,5,True,True,True,True
173,722.95,10,24.7,7,71.63,2,0.01,124.06,104.39,0.01,143.22,281.62,137.14,83703.99147257925,18789.344685248885,35722.00771221429,5,True,True,True,True
175,1613.9,2,13.91,7,24.54,2,0.01,125.45,105.1,0.01,64.92,227.74,121.58,12375.49180998167,19860.519454146208,37242.7172330084,10,True,True,True,True
179,2252.53,3,60.46,12,33.47,2,0.01,64.41,269.33,0.01,144.24,157.2,24.66,25140.14688100929,18353.020279985172,34955.76605123513,5,True,True,True,True
181,2015.21,11,33.59,8,83.23,2,0.01,120.58,163.46,0.01,66.41,193.03,143.47,28866.50805458637,17221.409899145172,33481.25947103048,7,True,True,True,True
183,2312.6,11,46.16,11,28.37,1,0.01,132.22,139.34,0.01,92.43,280.06,67.47,19547.096693223684,17151.8401575036,33309.07536539536,7,True,True,True,True
180,1636.9,8,39.05,9,41.82,1,0.01,61.46,290.47,0.01,49.4,198.45,64.88,29671.586206243097,17769.60078062493,34202.38481816907,9,True,True,True,True
185,995.24,11,28.95,7,60.38,2,0.01,27.12,124.77,0.01,53.69,105.77,42.39,24775.726392057382,16960.58366991631,33345.07164655475,5,True,True,True,True
186,1585.06,2,55.8,8,95.72,1,0.01,56.33,176.27,0.01,134.9,266.57,137.65,56454.64671369999,19758.93457478241,36850.72457664188,7,True,True,True,True
187,1057.57,8,36.51,5,51.89,1,0.01,110.13,86.18,0.01,29.66,219.77,85.8,38900.64359980505,17892.908959940272,34661.110954965945,5,True,True,True,True
188,773.0,12,53.97,9,84.3,2,0.01,110.03,122.08,0.01,98.94,137.87,46.28,72701.12311451766,17415.63665553705,33952.37339453526,5,True,True,True,True
184,632.01,5,56.2,8,95.36,1,0.01,73.33,146.81,0.01,113.34,213.85,102.42,120398.97199272155,19565.026250229137,36748.85737261475,5,True,True,True,True
189,1476.35,11,34.17,3,106.86,1,0.01,48.02,62.3,0.01,74.17,278.79,84.19,52041.382402324554,18766.826397432196,35982.70646836677,9,True,True,True,True
190,1556.96,2,61.99,2,88.65,1,0.01,101.43,78.05,0.01,149.24,103.51,138.31,31798.61653428865,18948.955437517998,36008.17090168861,6,True,True,True,True
192,1786.28,2,10.49,8,29.95,2,0.01,57.67,208.69,0.01,59.15,240.21,52.75,12550.083886686412,19821.966428973272,37017.17826842751,6,True,True,True,True
191,2350.66,3,15.3,10,61.91,1,0.01,60.68,241.29,0.01,95.31,191.03,122.8,16548.425534216996,18420.130337440358,35110.7371022133,13,True,True,True,True
194,2156.51,4,23.8,11,70.56,1,0.01,62.16,125.21,0.01,76.68,293.57,37.87,26562.71631591517,17354.116482091144,33642.324161791956,7,True,True,True,True
193,1510.82,11,46.95,4,33.77,1,0.01,84.92,169.79,0.01,121.72,271.75,118.51,31234.057755178143,17970.367398065882,34497.76077151227,5,True,True,True,True
196,2187.68,5,48.18,6,117.26,2,0.01,33.8,140.77,0.01,145.49,282.42,128.56,45010.52443297329,17612.73818553128,34072.245654099854,7,True,True,True,True
197,2282.22,11,51.98,10,79.98,2,0.01,147.83,53.56,0.01,40.11,263.15,34.36,30705.427126417035,17074.61372746686,33272.06565296664,9,True,True,True,True
198,2037.45,12,14.59,11,79.79,2,0.01,81.79,93.45,0.01,141.82,208.2,62.57,22905.114363405537,17085.849967508304,33410.552676533065,10,True,True,True,True
199,1813.09,12,13.97,8,34.06,2,0.01,56.36,65.59,0.01,61.96,290.3,140.16,14615.615172926726,17302.458571127798,33645.07313550111,8,True,True,True,True
201,2383.32,3,35.64,7,82.16,2,0.01,43.07,184.78,0.01,144.66,175.59,94.42,22877.16246647983,17917.66828551859,34525.072102429636,8,True,True,True,True
200,1764.3,4,11.57,9,38.67,2,0.01,90.39,142.31,0.01,70.62,138.09,54.44,10600.934033674825,17697.370815613933,34280.555213328335,8,True,True,True,True
203,2005.7,12,14.59,5,44.25,2,0.01,101.9,158.72,0.01,135.41,95.24,39.11,9834.951149946037,16945.451225341265,33262.3517066874,7,True,True,True,True
182,898.76,2,34.94,5,51.27,2,0.01,95.97,111.31,0.01,146.86,68.59,57.2,29462.818255138358,25148.787764550176,44101.83412763117,15,True,True,True,True
205,2234.73,7,53.21,4,39.99,1,0.01,82.29,71.73,0.01,145.91,274.29,100.57,19542.21888766601,17366.064086899347,33678.42228417652,6,True,True,True,True
202,1223.32,6,52.83,6,92.19,1,0.01,95.0,258.86,0.01,139.23,127.48,122.06,58361.62026770861,18434.047210210516,35080.679623592965,5,True,True,True,True
204,1565.58,11,42.48,10,43.59,1,0.01,31.41,116.58,0.01,120.21,155.89,30.59,19427.09909325587,16963.064116209236,33263.72889666392,9,True,True,True,True
206,2151.62,9,62.35,6,53.79,2,0.01,130.85,264.84,0.01,133.55,246.78,144.01,39119.765318820646,17841.415491104417,34272.98163549895,8,True,True,True,True
208,2317.6,11,20.9,9,77.51,2,0.01,130.97,286.33,0.01,42.72,198.96,138.75,23318.171610610447,17265.893190301522,33260.449721870325,6,True,True,True,True
210,1899.38,8,31.79,9,84.76,1,0.01,75.85,164.26,0.01,102.62,124.49,142.18,22821.60504948687,16970.849944507125,33066.21014109563,6,True,True,True,True
207,1097.26,4,56.4,7,80.42,2,0.01,130.07,120.07,0.01,149.85,171.5,97.86,59913.50850077284,18936.460900171398,35999.9892291135,6,True,True,True,True
209,1113.08,8,46.04,8,21.14,2,0.01,119.6,226.91,0.01,67.6,260.79,142.95,41848.80283233249,18177.165041919594,34595.67933938434,6,True,True,True,True
212,1630.6,10,35.32,5,102.57,2,0.01,149.37,207.96,0.01,118.17,254.25,149.55,55174.501675282365,17873.061989169317,34285.55345316596,7,True,True,True,True
213,1771.55,6,31.24,9,61.63,2,0.01,130.64,69.66,0.01,30.27,295.48,125.08,30644.052330644114,17552.54400913567,33966.965735165235,7,True,True,True,True
211,1404.08,2,21.01,6,87.5,2,0.01,141.13,190.21,0.01,103.84,218.89,43.76,43511.108437264935,26350.9602565216,45264.96256721739,5,True,True,True,True
216,2255.53,4,28.45,10,82.56,1,0.01,93.24,165.08,0.01,36.82,137.17,79.8,18854.378936352856,17428.8468341431,33804.533640751586,8,True,True,True,True
215,2239.73,4,62.21,2,109.51,1,0.01,81.34,194.08,0.01,65.94,129.17,52.93,31317.68097001874,17824.84270601283,34466.22157223984,10,True,True,True,True
217,2145.44,12,48.38,9,88.93,1,0.01,108.86,228.39,0.01,24.44,287.55,113.81,42773.450911475826,17288.20772804773,33346.01756977032,7,True,True,True,True
218,2364.89,11,51.95,8,86.91,2,0.01,50.24,78.6,0.01,77.49,258.72,85.72,28544.79549827885,17032.274678246482,33241.191522363064,11,True,True,True,True
219,1838.57,9,52.65,5,123.68,2,0.01,29.15,91.23,0.01,56.31,170.66,27.03,34056.06265371107,17098.510542843338,33558.87923345199,7,True,True,True,True
195,661.83,3,51.14,2,51.59,2,0.01,44.93,211.5,0.01,104.59,141.19,24.34,69490.21043471259,34753.681749424395,54951.866454248906,7,True,True,True,True
220,2203.16,8,57.05,3,116.31,2,0.01,97.86,294.09,0.01,44.13,126.52,57.32,37041.72270386492,17625.375464518493,34089.42907143247,6,True,True,True,True
214,770.11,6,12.55,6,114.81,1,0.01,145.38,53.01,0.01,111.49,246.69,51.26,95015.67220339604,18696.13181787637,35603.71387497529,5,True,True,True,True
221,1418.89,7,57.38,4,90.42,1,0.01,61.75,98.44,0.01,105.79,123.45,139.71,33893.707855941095,17332.578906167666,33874.94176346883,7,True,True,True,True
223,2196.13,7,45.46,6,52.74,1,0.01,74.0,211.33,0.01,122.03,52.02,139.67,16604.5968767764,17306.832115194222,33739.434146846914,10,True,True,True,True
222,1278.98,5,47.92,9,110.98,1,0.01,93.98,182.08,0.01,84.32,146.22,34.91,53241.626469868424,18105.94325757405,34852.07247271709,5,True,True,True,True
224,1573.54,7,42.25,4,31.5,1,0.01,56.23,281.65,0.01,47.0,108.24,140.36,24419.974882421964,17861.843527056597,34382.61130734575,5,True,True,True,True
156,849.7,2,15.11,2,27.7,1,0.01,141.49,233.26,0.01,34.78,288.64,77.24,35300.15901248875,84925.74100672298,119941.05283325141,13,True,True,True,True
225,1684.55,8,62.42,6,44.15,2,0.01,74.3,232.01,0.01,140.52,189.38,31.24,36667.82008245604,17451.08284271819,33786.8575941794,5,True,True,True,True
226,1809.65,11,59.92,9,107.1,2,0.01,81.7,60.15,0.01,105.98,152.12,96.59,32632.546946061735,17005.658569409043,33376.04171073,6,True,True,True,True
229,2186.34,5,10.33,12,51.77,1,0.01,111.59,135.78,0.01,122.27,166.74,25.27,12340.586491389728,17319.335242066572,33770.758458267985,7,True,True,True,True
228,1790.54,8,36.29,6,49.7,2,0.01,74.41,290.56,0.01,147.51,193.41,73.93,29636.934468069267,17745.025029851666,34107.55270869765,8,True,True,True,True
232,1643.2,11,38.95,9,48.32,2,0.01,67.65,141.24,0.01,49.1,115.9,123.62,18785.45983786586,16827.339311039348,32921.111420483656,5,True,True,True,True
231,1585.98,3,18.11,11,62.9,1,0.01,103.47,82.19,0.01,47.72,152.94,131.46,18746.396227701913,17914.14800634276,34527.535458592734,6,True,True,True,True
227,1494.35,4,19.09,7,59.08,1,0.01,30.97,292.61,0.01,46.53,143.4,138.18,22039.042785442256,18983.973186104246,36002.61847621045,6,True,True,True,True
234,2040.76,5,24.8,6,51.36,2,0.01,131.82,92.19,0.01,105.99,299.38,133.57,23514.739940832784,17683.691925423223,34060.02004099276,7,True,True,True,True
236,2089.74,12,58.29,5,97.12,1,0.01,37.9,195.9,0.01,129.84,115.81,67.45,28404.59791829547,17107.04217413321,33407.14875565207,7,True,True,True,True
235,1498.06,12,13.48,2,30.51,1,0.01,129.42,138.39,0.01,121.21,224.32,93.26,16464.72897994371,19629.848401016185,37039.3637967486,5,True,True,True,True
238,1341.41,5,60.04,11,82.21,2,0.01,105.88,135.33,0.01,78.72,150.6,59.65,45389.84953445019,17687.105435957877,34190.16005086958,5,True,True,True,True
240,1786.41,6,22.57,2,63.91,1,0.01,54.17,229.18,0.01,70.73,280.79,60.73,30774.385073020705,19736.3022610136,36945.161186912745,6,True,True,True,True
233,770.13,2,15.84,8,66.32,1,0.01,25.67,142.75,0.01,86.16,269.72,127.4,61966.85302714947,22854.93291250719,41038.62983545717,5,True,True,True,True
241,996.98,3,48.76,5,64.69,2,0.01,33.09,167.35,0.01,40.32,111.7,101.41,38064.21919708116,19230.209053916788,36391.468846571595,5,True,True,True,True
237,1459.78,4,20.89,2,102.97,1,0.01,29.87,107.54,0.01,95.31,295.72,26.23,53082.8646149033,22351.778864698266,40162.903032618764,17,True,True,True,True
230,614.87,11,57.98,7,124.27,1,0.01,148.55,275.02,0.01,137.47,130.7,33.54,154339.0129093677,19060.095240348608,36061.5790563223,5,True,True,True,True
243,1446.87,9,53.31,11,117.06,2,0.01,74.91,239.88,0.01,113.8,58.68,141.24,38984.69759978815,17435.540086970203,33789.02581296167,7,True,True,True,True
245,1333.56,6,16.0,7,31.97,2,0.01,131.31,115.48,0.01,47.7,82.17,64.83,11089.99633281009,17608.74442675122,34271.70668245842,5,True,True,True,True
242,755.54,6,31.97,11,33.11,2,0.01,70.49,208.66,0.01,128.19,146.44,64.31,41558.89060248925,19051.294497846866,36154.27854711689,5,True,True,True,True
34,607.25,3,22.74,11,88.36,1,0.01,134.97,274.73,0.01,145.48,277.66,109.4,130570.72072068513,83328.55566996007,119293.15291942125,20,True,True,True,True
244,765.88,8,27.8,6,88.75,1,0.01,78.07,84.91,0.01,102.02,237.72,71.63,78947.74869237326,18439.525881604695,35404.836988862364,5,True,True,True,True
247,1965.5,4,41.45,10,80.42,1,0.01,88.62,238.66,0.01,72.04,152.48,85.2,29763.30058041996,18076.470730782992,34649.686368968105,6,True,True,True,True
249,2308.41,12,59.17,12,24.18,1,0.01,25.75,134.4,0.01,123.19,188.06,80.42,13656.743921486825,17105.838768539397,33418.59816222939,8,True,True,True,True
