scenario_id,arrival_rate_mean,res_Clerk_amount,res_Clerk_cost,res_Credit_Officer_amount,res_Credit_Officer_cost,res_System_amount,res_System_cost,el_sid-4B24111F-B305-4608-9E12-744B47C44D0D_duration,el_sid-D048D99D-F549-43B8-8ACB-5AE153B12B0F_duration,el_sid-3744BAA1-9382-4FAB-B7FE-B6A333F10D25_duration,el_sid-622A1118-4766-43B2-A004-7DADE521982D_duration,el_sid-02577CBF-ABA3-4EFD-9480-E1DFCF238B1C_duration,el_sid-503A048D-6344-446A-8D67-172B164CF8FA_duration,kpi_total_cost,kpi_cycle_time,kpi_waiting_time,n_reps_used,converged,converged_wait,converged_cost,converged_duration
248,1776.71,12,12.34,10,100.69,2,0.01,132.45,194.11,0.01,68.25,107.7,89.62,20123.885391802574,17284.91754156314,33761.35438218374,8,True,True,True,True
252,1612.77,12,52.33,7,80.07,1,0.01,120.1,103.37,0.01,88.42,72.11,149.63,25208.608435603575,16840.92351740566,33010.76606207482,7,True,True,True,True
239,627.3,4,47.48,4,63.12,2,0.01,68.1,64.16,0.01,101.47,258.77,31.44,82916.21669051377,22949.88173628291,40653.5821922896,8,True,True,True,True
251,1591.86,12,21.5,11,59.07,1,0.01,48.38,84.08,0.01,72.79,235.59,139.22,24500.27050060857,17240.797840792264,33607.500678228906,9,True,True,True,True
246,1054.34,7,51.1,5,95.57,2,0.01,129.95,292.16,0.01,45.69,297.9,53.95,103933.68668283502,19459.92300821152,36410.53125579286,5,True,True,True,True
250,967.12,9,13.98,9,43.8,1,0.01,43.51,182.6,0.01,34.34,121.16,56.4,19591.039253081562,17459.996768855413,33993.12490728505,5,True,True,True,True
256,1888.77,9,62.22,12,68.91,1,0.01,51.96,289.41,0.01,137.0,191.88,119.46,41786.63147937889,17403.612260294736,33496.132632923414,5,True,True,True,True
255,2055.41,12,50.87,7,81.04,1,0.01,41.2,285.71,0.01,99.59,205.34,111.32,36740.03201674726,17297.064866649755,33414.12918185797,6,True,True,True,True
253,1059.14,6,14.34,8,93.75,1,0.01,106.88,126.44,0.01,112.82,260.69,59.58,62917.95893432423,17947.212784386906,34471.442958126354,5,True,True,True,True
254,1400.05,11,49.33,7,38.82,1,0.01,136.41,238.14,0.01,31.46,105.69,37.03,34644.651772299425,17473.43391628182,33976.675222729995,5,True,True,True,True
257,1944.39,6,38.93,11,118.57,1,0.01,149.11,209.48,0.01,29.87,151.71,79.73,36377.87014950351,17820.965762686843,34430.889461851024,8,True,True,True,True
260,2276.78,2,46.82,9,29.34,2,0.01,87.43,190.93,0.01,73.72,172.18,106.07,17503.673823747948,19199.563354144073,36255.448428827774,5,True,True,True,True
262,2113.0,8,56.6,8,103.54,2,0.01,66.2,197.93,0.01,30.22,180.42,125.14,35363.721595597206,17293.735445435206,33566.213241842794,5,True,True,True,True
258,1232.28,12,49.67,11,32.09,2,0.01,99.6,181.88,0.01,146.01,149.9,43.47,34424.95374167446,17314.076485265385,33735.71868155329,6,True,True,True,True
259,1679.51,3,43.54,7,89.57,2,0.01,38.72,214.82,0.01,28.02,191.34,103.46,37050.84693054137,18547.022402055314,35275.97291878405,6,True,True,True,True
261,1218.32,8,56.48,8,39.04,2,0.01,66.42,227.72,0.01,41.86,267.29,94.49,48509.233792777624,18083.343856140255,34700.6628282625,5,True,True,True,True
267,1640.68,12,53.05,6,22.4,1,0.01,93.21,282.27,0.01,43.42,73.53,35.62,28309.127689975983,17172.718415088693,33465.65081423125,5,True,True,True,True
263,1207.1,3,13.98,3,81.98,1,0.01,75.01,153.05,0.01,69.39,83.0,57.54,20103.02992804487,19188.957511263325,36541.98546859061,5,True,True,True,True
268,2332.85,2,57.94,7,81.98,2,0.01,94.17,91.42,0.01,69.14,178.03,105.17,24653.034450311356,18084.104858586194,34808.52009362445,8,True,True,True,True
264,1282.48,7,28.2,7,23.48,2,0.01,98.72,276.86,0.01,129.87,60.38,34.63,21058.23024312199,18154.108273545222,34923.62956353001,6,True,True,True,True
271,2007.56,9,41.64,11,46.18,2,0.01,63.31,118.17,0.01,88.34,217.02,85.68,19775.461721412146,16956.655272017662,33107.32782712251,7,True,True,True,True
270,1299.49,10,35.4,11,48.28,2,0.01,118.22,124.38,0.01,41.58,74.2,121.19,20577.15674993202,17060.219114345753,33430.47106340107,5,True,True,True,True
265,1168.0,9,52.4,2,96.83,1,0.01,29.04,159.14,0.01,49.7,244.87,71.9,64177.57406776023,21923.007566820463,39720.08942501224,6,True,True,True,True
269,1159.19,8,22.67,6,112.69,2,0.01,51.12,186.98,0.01,81.67,285.72,39.09,75258.49740630519,18307.321803416213,35213.669748189335,5,True,True,True,True
274,2356.98,3,34.27,4,110.63,2,0.01,30.08,227.84,0.01,133.37,189.22,38.37,29811.652770435314,17956.666633737696,34515.67392287117,5,True,True,True,True
275,2264.85,12,11.61,10,24.37,2,0.01,80.26,116.06,0.01,64.66,132.72,54.15,5594.104929824049,16922.35860982186,33220.16403671597,10,True,True,True,True
276,2079.74,6,25.94,2,109.72,1,0.01,80.07,288.29,0.01,136.94,148.44,117.45,30291.074862617093,18038.44371698225,34447.08726039115,6,True,True,True,True
277,1524.06,10,32.99,4,24.15,1,0.01,41.44,86.56,0.01,65.83,196.49,31.17,13022.633927887262,17223.178437839717,33631.57519551464,5,True,True,True,True
272,1381.45,3,44.31,5,92.51,2,0.01,68.24,296.04,0.01,108.47,184.0,86.17,55291.05178813564,20852.233416324605,38518.395319168114,5,True,True,True,True
280,2395.6,7,50.39,10,100.85,1,0.01,65.83,109.79,0.01,26.45,128.33,105.93,20315.69099536004,16939.545078958912,33192.09718971335,9,True,True,True,True
278,1858.44,6,24.73,3,81.9,2,0.01,117.36,288.64,0.01,125.52,118.31,113.59,25315.481302480417,18143.73250496784,34810.721365511396,5,True,True,True,True
281,1399.57,11,22.02,11,70.12,1,0.01,131.12,61.76,0.01,66.19,70.3,139.31,15843.14869155872,17145.34057958422,33630.23401229597,5,True,True,True,True
283,1942.16,10,33.99,5,20.09,2,0.01,136.98,141.39,0.01,87.8,238.07,101.33,15985.665539635174,17499.67115233763,33932.65654616684,5,True,True,True,True
282,1724.15,7,47.96,3,94.54,1,0.01,40.01,174.58,0.01,40.36,253.66,121.5,44716.09551531371,18583.090728788608,35602.59718665447,5,True,True,True,True
273,945.93,6,44.66,10,111.92,1,0.01,131.85,156.27,0.01,130.76,284.96,128.41,109790.03406047437,18687.072233077244,35381.93170427036,6,True,True,True,True
279,690.92,7,15.32,11,38.6,1,0.01,77.85,49.26,0.01,25.9,195.37,85.73,30814.82757807647,17592.331303784318,34236.44495146787,5,True,True,True,True
284,1734.27,6,41.73,2,117.05,2,0.01,106.82,184.56,0.01,63.27,252.77,102.02,54470.332256233014,19578.80212251336,36855.715028533705,5,True,True,True,True
287,2132.34,8,10.33,9,94.8,1,0.01,76.73,202.78,0.01,53.6,217.34,103.48,25313.638602473162,17309.487427914217,33577.69810793524,8,True,True,True,True
288,1920.12,6,58.15,6,111.99,2,0.01,71.74,120.31,0.01,33.51,188.43,28.63,36981.452974577296,17214.904317114804,33698.22894058752,6,True,True,True,True
289,2117.09,5,25.51,3,41.12,1,0.01,42.25,63.7,0.01,128.52,69.22,109.09,6776.554793917398,16880.068653471048,33248.5937049055,7,True,True,True,True
286,1369.43,4,14.24,10,50.67,2,0.01,73.0,113.23,0.01,41.9,201.05,119.83,21147.645987651485,17767.83582842241,34307.379210916806,9,True,True,True,True
293,1846.06,7,25.64,11,44.79,1,0.01,44.22,147.94,0.01,90.72,284.85,100.77,21719.597414627326,17136.32500370175,33221.885285153905,7,True,True,True,True
291,947.57,3,49.08,7,24.68,1,0.01,50.42,68.02,0.01,118.13,108.16,87.43,20629.896171874017,18004.121907318717,34885.60537757464,5,True,True,True,True
290,1306.97,7,28.06,4,33.62,2,0.01,39.94,95.22,0.01,104.33,271.8,146.1,22742.643549009055,18413.0840827029,35298.4483741782,7,True,True,True,True
292,1917.46,2,48.38,9,108.78,2,0.01,114.14,202.22,0.01,45.94,193.67,61.85,42207.53334636068,20392.260932576806,37925.866458916964,7,True,True,True,True
294,1764.13,2,43.55,7,54.17,2,0.01,120.07,132.27,0.01,43.09,297.67,116.83,33733.34679884234,19734.21992860276,36872.8454134519,6,True,True,True,True
296,1795.99,4,24.48,7,34.21,1,0.01,121.12,201.96,0.01,85.67,83.86,89.03,13491.94441420707,18376.285748178638,35309.82701293863,6,True,True,True,True
299,1881.58,3,11.47,6,95.57,2,0.01,31.53,92.48,0.01,25.47,292.19,33.5,34986.392760232746,17512.99964941652,34008.33266801087,7,True,True,True,True
298,1531.27,8,33.92,8,117.77,2,0.01,31.21,127.16,0.01,32.29,97.85,30.21,24790.40444975531,17053.069613571948,33602.8039158883,9,True,True,True,True
300,1806.67,10,29.94,8,46.44,2,0.01,84.2,223.15,0.01,94.07,123.48,81.57,18865.254822162733,17181.073665974407,33444.884841086634,5,True,True,True,True
302,1967.54,11,62.41,9,78.42,2,0.01,112.89,226.4,0.01,148.67,76.14,145.29,32086.065887106048,17373.052661104026,33768.1626399597,5,True,True,True,True
301,1321.33,3,28.25,4,117.32,2,0.01,36.41,58.41,0.01,97.34,122.99,91.23,32335.47962030768,17116.654338467604,33455.180544401555,8,True,True,True,True
285,675.2,6,60.48,4,24.75,2,0.01,55.24,246.62,0.01,115.9,186.71,99.3,74024.0413790507,20462.42259253223,37903.20869350396,5,True,True,True,True
295,854.31,6,60.48,2,114.97,2,0.01,78.61,246.1,0.01,98.68,49.5,130.68,69156.62961716807,19281.48233712733,36501.31377601814,5,True,True,True,True
305,1887.41,10,33.37,9,77.66,2,0.01,141.55,178.25,0.01,121.06,207.46,61.64,32905.97107664599,17242.069689114505,33509.032429184736,6,True,True,True,True
304,1611.58,11,30.12,11,85.78,1,0.01,43.71,49.68,0.01,28.62,115.36,24.83,18067.89823100782,16885.294026155643,33367.11357432425,7,True,True,True,True
297,734.19,9,25.76,5,51.95,1,0.01,136.92,174.6,0.01,126.4,104.02,38.29,43386.213614039545,18220.252348449845,34982.00351199439,5,True,True,True,True
308,1835.41,9,54.59,8,72.8,1,0.01,135.68,242.96,0.01,80.65,243.53,74.43,46936.29393162779,17636.344348824012,33938.9199089961,5,True,True,True,True
307,1739.26,6,44.5,9,114.83,1,0.01,98.05,258.63,0.01,26.68,197.61,138.26,48606.030012472365,18008.385607059423,34495.96731017283,6,True,True,True,True
303,985.98,11,52.4,6,48.76,2,0.01,78.99,259.39,0.01,62.13,134.47,50.7,54116.626164166744,17914.43145386234,34558.42122147902,6,True,True,True,True
312,1588.85,11,39.52,5,22.17,2,0.01,25.28,201.18,0.01,149.68,84.66,65.96,15433.683771488664,17166.428641442133,33595.46970933764,7,True,True,True,True
311,871.19,4,43.68,8,93.56,1,0.01,148.67,68.68,0.01,34.41,205.26,145.55,73302.28259105908,19126.434419322573,36155.07155465402,5,True,True,True,True
310,1533.47,2,45.25,12,91.76,1,0.01,79.43,220.57,0.01,26.02,114.17,85.81,34585.52300596176,21490.4770078845,39522.356149825995,9,True,True,True,True
313,1737.28,4,50.91,7,62.27,2,0.01,37.31,221.05,0.01,100.63,242.85,53.31,36755.89736551319,17907.216724853628,34299.06771029903,7,True,True,True,True
314,2260.58,9,49.48,9,79.86,2,0.01,56.49,120.8,0.01,90.43,137.26,111.13,20444.295740522593,17044.186593227936,33373.85469781935,7,True,True,True,True
309,1020.38,2,61.67,2,84.69,1,0.01,90.52,123.96,0.01,50.02,124.2,115.54,51571.15746996557,22630.384796925253,41077.04085619787,8,True,True,True,True
317,2281.72,11,61.68,4,104.93,2,0.01,37.63,124.97,0.01,119.3,193.75,33.2,31078.564866419787,17205.652429092977,33608.70359353582,5,True,True,True,True
315,2013.88,3,26.83,11,97.58,1,0.01,34.81,236.74,0.01,52.39,104.44,123.3,20150.865395907826,18496.057644810906,35408.99061514563,8,True,True,True,True
318,2326.03,11,59.96,10,30.87,2,0.01,145.93,171.57,0.01,109.71,188.09,110.86,23295.259365560167,17165.100785941137,33371.8637591343,5,True,True,True,True
316,2393.75,7,60.54,2,74.3,1,0.01,72.6,271.66,0.01,124.2,276.07,139.73,39003.676203815565,19199.743405249643,36228.77479098609,13,True,True,True,True
320,2064.99,4,20.62,9,87.39,1,0.01,100.03,252.39,0.01,121.48,145.45,142.6,23462.02089789997,18263.348600510726,34869.1620424364,7,True,True,True,True
306,704.56,2,17.81,5,110.26,1,0.01,147.58,52.92,0.01,95.48,105.41,143.03,54128.07382822799,35198.56223500994,56554.84468119333,5,True,True,True,True
321,1785.78,3,35.38,11,96.17,1,0.01,110.06,95.36,0.01,145.21,289.5,72.46,46948.41346491767,18248.79073343619,34968.483887577386,9,True,True,True,True
322,1155.59,5,24.47,7,47.36,2,0.01,51.54,170.68,0.01,123.39,215.03,145.48,31252.107675482926,18084.65461854343,34600.486994338484,5,True,True,True,True
319,981.17,10,25.25,11,49.6,2,0.01,108.06,220.93,0.01,64.63,231.79,138.75,45482.60778977991,17837.25758455997,34139.87916555555,5,True,True,True,True
325,1443.4,8,44.16,6,86.8,1,0.01,86.22,145.06,0.01,91.07,237.48,35.55,48212.12507948236,17595.43898802989,34157.34159284007,6,True,True,True,True
328,2269.94,7,50.42,6,90.24,2,0.01,81.97,276.62,0.01,85.58,138.17,54.28,30700.09144611982,17731.33687144667,34324.35211526284,5,True,True,True,True
327,1746.89,7,40.7,4,34.99,1,0.01,130.91,216.3,0.01,142.19,262.3,115.51,30083.15069951893,18110.97120579317,34617.33309934779,5,True,True,True,True
323,1101.86,9,61.13,11,98.01,1,0.01,100.4,288.59,0.01,79.96,116.47,35.74,72113.15651918986,18166.77283840024,34915.289354512766,5,True,True,True,True
330,2371.33,3,53.28,12,48.96,1,0.01,46.26,86.41,0.01,75.94,52.83,24.01,9503.380603833304,17028.847938983286,33583.78433029164,5,True,True,True,True
324,1039.35,5,39.36,8,52.71,1,0.01,28.21,249.36,0.01,147.69,240.47,63.98,52494.05547248609,18883.62271646773,35719.701099727914,6,True,True,True,True
333,2254.2,6,39.12,11,104.66,1,0.01,123.1,194.49,0.01,32.94,131.14,132.26,25724.51360593856,17568.218281574624,34085.96246101523,7,True,True,True,True
331,1211.98,10,23.28,5,52.37,1,0.01,124.92,230.43,0.01,86.75,164.83,43.14,31836.09695933393,17658.83039969578,34092.58148679312,6,True,True,True,True
326,685.84,12,55.68,7,117.62,1,0.01,81.37,190.69,0.01,62.04,201.4,63.22,127586.66473901113,18111.800264259313,34785.46282100449,5,True,True,True,True
332,834.18,6,25.47,10,89.08,2,0.01,149.81,98.97,0.01,117.73,250.69,40.66,80691.18918922186,18637.407467163423,35576.45950358032,5,True,True,True,True
266,969.74,2,57.92,7,47.59,2,0.01,65.93,259.26,0.01,79.79,182.63,34.26,62848.92723292343,44114.98262109061,68465.59265635787,19,True,True,True,True
329,1028.88,10,20.0,4,123.75,1,0.01,141.32,282.89,0.01,37.06,142.58,89.82,57610.8343570576,18453.030034810294,35237.28348209508,6,True,True,True,True
335,1189.79,3,22.54,7,59.58,2,0.01,64.79,153.16,0.01,69.15,180.06,79.69,29940.24713239611,18986.940910636367,36009.78392825901,5,True,True,True,True
336,2300.08,12,60.54,5,25.51,2,0.01,104.6,58.18,0.01,50.67,62.75,116.22,10907.271504509912,16643.311188668795,32742.954191571025,9,True,True,True,True
338,1953.27,8,35.27,12,83.57,1,0.01,132.63,64.29,0.01,108.56,147.73,142.32,23488.04292402475,16970.63456839168,33133.18939931892,8,True,True,True,True
340,2091.1,3,50.73,8,90.06,2,0.01,132.97,59.35,0.01,82.63,278.15,85.37,38419.925631217404,17686.30738503218,34039.39699921529,8,True,True,True,True
339,1126.61,8,58.66,11,109.94,2,0.01,54.74,185.43,0.01,59.76,148.36,64.89,61521.01293227488,17514.56550983979,33982.05898020523,5,True,True,True,True
343,2016.72,8,23.9,2,30.04,1,0.01,57.23,90.18,0.01,68.02,141.14,88.78,8825.741721722112,17733.476294866556,34591.51262328321,5,True,True,True,True
342,1678.43,10,17.22,7,32.25,1,0.01,103.97,54.12,0.01,125.11,195.21,135.96,12546.026198685355,17107.15120262766,33348.57613715909,8,True,True,True,True
341,1699.26,3,34.86,7,116.52,2,0.01,114.13,280.6,0.01,142.65,76.44,98.71,32998.17834209367,20455.798268896364,38237.85369809541,5,True,True,True,True
344,1857.88,4,61.17,6,58.18,2,0.01,78.47,101.0,0.01,140.19,133.71,88.52,23652.080988255908,17206.602996650818,33528.88689204081,10,True,True,True,True
345,1767.83,3,51.96,6,39.17,1,0.01,27.51,228.26,0.01,141.01,235.19,25.87,28857.768614159275,18514.616111208332,35247.83303866583,9,True,True,True,True
347,1104.86,5,48.82,8,39.85,1,0.01,68.59,83.91,0.01,148.45,275.11,76.55,38247.36579566438,17742.865711555838,34243.83926986705,5,True,True,True,True
350,2214.57,12,38.04,6,89.98,2,0.01,74.55,49.3,0.01,138.16,52.77,69.28,11676.71358810372,16904.840361991355,33386.68228776197,9,True,True,True,True
346,1027.34,9,14.15,8,32.12,1,0.01,104.45,284.91,0.01,84.39,177.47,76.49,24697.979235444287,18439.273263369683,35217.990872229806,6,True,True,True,True
348,981.98,7,31.04,8,86.49,2,0.01,101.39,259.57,0.01,142.27,88.76,52.81,47136.893719852174,18680.688399818686,35659.33725505225,5,True,True,True,True
351,1762.53,4,17.36,7,77.86,2,0.01,46.27,239.87,0.01,136.2,299.12,63.22,37698.47949908132,18466.67892624336,35105.95259580646,6,True,True,True,True
349,1245.03,4,51.99,8,45.6,2,0.01,144.63,268.47,0.01,88.75,298.15,130.37,62389.85145558347,20685.26941495107,38146.47948865374,5,True,True,True,True
353,2019.31,6,48.74,2,97.66,1,0.01,25.41,279.63,0.01,40.3,171.61,60.86,34835.12842845077,18301.731271150922,35098.34406211898,5,True,True,True,True
334,1401.48,2,12.78,6,53.31,1,0.01,97.33,298.77,0.01,136.49,208.04,105.08,27345.687209637777,34955.34395095661,55911.39056244462,13,True,True,True,True
355,977.49,3,48.22,9,66.75,2,0.01,45.48,63.81,0.01,119.82,120.69,111.34,33240.84310325892,17883.997561786713,34679.935550161674,6,True,True,True,True
357,1105.67,4,16.94,5,124.78,1,0.01,60.6,95.17,0.01,109.81,197.26,29.82,58612.68955153355,18100.051821534555,34990.299016950834,6,True,True,True,True
358,1692.72,9,32.16,7,89.59,2,0.01,44.39,189.78,0.01,39.78,278.95,78.12,42903.081141094925,17449.52896093931,33776.38399898911,5,True,True,True,True
356,1102.24,2,42.89,6,48.27,2,0.01,114.88,70.02,0.01,25.15,286.24,102.28,43592.519252087106,20603.73656494287,38180.06824009981,5,True,True,True,True
360,2266.41,11,57.04,11,86.29,2,0.01,72.93,146.78,0.01,135.13,70.15,67.04,19838.76791015705,17264.58301198074,33911.85369472607,6,True,True,True,True
354,1715.48,2,20.18,3,120.65,2,0.01,128.07,217.0,0.01,116.11,183.9,142.45,40912.13988709254,22014.53716148352,40065.63486982611,11,True,True,True,True
359,1400.92,3,31.97,8,120.35,2,0.01,57.52,154.78,0.01,134.72,275.02,57.96,68032.17480675402,18753.22748859887,35647.92878898857,5,True,True,True,True
361,1286.91,11,20.25,7,42.66,1,0.01,79.08,116.3,0.01,50.95,139.43,113.15,17635.63911337666,17002.710767753342,33266.49739884572,5,True,True,True,True
363,2311.0,4,37.05,11,34.61,2,0.01,139.12,290.08,0.01,79.17,230.28,94.49,22942.858495566907,18564.56758513437,35166.309744226535,6,True,True,True,True
365,1966.48,8,43.03,10,41.35,1,0.01,113.87,75.25,0.01,86.25,255.83,81.52,21528.454982589443,17072.471223517725,33266.612297633445,7,True,True,True,True
337,651.73,4,50.8,5,116.32,2,0.01,134.87,270.6,0.01,44.85,87.39,144.47,105279.85142351643,38829.72629684169,61387.630756727885,5,True,True,True,True
367,1272.93,4,49.06,12,77.89,1,0.01,131.62,298.32,0.01,87.35,186.35,148.4,62603.66168330804,20624.34671990203,38101.41094207678,5,True,True,True,True
369,2036.83,12,26.75,6,43.94,1,0.01,64.84,51.35,0.01,38.7,65.34,70.47,6701.4637504802495,16876.199594839905,33352.87974274605,5,True,True,True,True
364,698.36,3,10.47,9,38.8,2,0.01,77.89,104.45,0.01,106.69,48.82,145.19,14481.910880485044,20759.29862960583,38794.40510339956,5,True,True,True,True
370,2095.09,9,16.05,11,84.2,2,0.01,62.88,222.83,0.01,49.45,58.93,66.8,10832.755101827037,16977.22664943114,33205.68011701112,9,True,True,True,True
352,1103.71,2,50.87,8,89.01,1,0.01,133.85,212.06,0.01,47.18,218.68,63.31,74221.40631927658,39680.09125002459,62486.05183470447,10,True,True,True,True
368,1185.19,8,41.44,8,75.21,2,0.01,115.07,294.18,0.01,145.5,266.94,28.68,71242.16231615818,18337.632757722367,34820.60047667108,5,True,True,True,True
372,1861.34,8,20.12,9,25.14,1,0.01,72.76,70.61,0.01,28.7,262.96,72.41,11307.270497071955,17161.19998174388,33526.806765472335,6,True,True,True,True
373,2293.81,10,51.68,7,28.24,2,0.01,117.18,240.31,0.01,119.25,205.05,134.93,23300.734176472077,17460.896616459006,33718.63435210878,9,True,True,True,True
371,1187.98,6,32.19,11,29.61,1,0.01,73.09,282.54,0.01,61.39,225.0,147.31,33481.244247681934,18659.209892949777,35304.59611826344,5,True,True,True,True
375,2274.05,10,36.34,12,44.8,2,0.01,49.39,294.82,0.01,144.18,70.58,135.53,15886.109009696429,17142.825183116496,33271.175070447796,9,True,True,True,True
